trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.75, 'e': 0.99}",35,0,-195.67189402564225,"{0: 17, 1: 10, 2: 5, 3: 0, 4: 3}",0
2,False,"{'a': 0.75, 'e': 0.9801}",25,0,-141.0279646658299,"{0: 13, 1: 1, 2: 9, 3: 1, 4: 1}",0
3,False,"{'a': 0.75, 'e': 0.970299}",20,0,-104.75260458543077,"{0: 9, 1: 3, 2: 6, 3: 2, 4: 0}",0
4,False,"{'a': 0.75, 'e': 0.96059601}",20,0,-145.70056906076735,"{0: 9, 1: 1, 2: 7, 3: 2, 4: 1}",0
5,False,"{'a': 0.75, 'e': 0.9509900498999999}",25,0,-200.96356446841645,"{0: 14, 1: 0, 2: 6, 3: 2, 4: 3}",0
6,False,"{'a': 0.75, 'e': 0.941480149401}",30,0,-190.18254483158358,"{0: 16, 1: 7, 2: 3, 3: 1, 4: 3}",0
7,False,"{'a': 0.75, 'e': 0.9320653479069899}",35,0,-243.7392102245886,"{0: 21, 1: 4, 2: 4, 3: 2, 4: 4}",0
8,False,"{'a': 0.75, 'e': 0.9227446944279201}",20,0,-46.3941055244694,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
9,False,"{'a': 0.75, 'e': 0.9135172474836408}",20,0,-12.927997929474932,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
10,False,"{'a': 0.75, 'e': 0.9043820750088044}",20,6,-4.448199229032884,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
11,False,"{'a': 0.75, 'e': 0.8953382542587164}",25,13,-30.472866472485542,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
12,False,"{'a': 0.75, 'e': 0.8863848717161292}",20,0,-136.65567755300344,"{0: 11, 1: 3, 2: 2, 3: 2, 4: 2}",0
13,False,"{'a': 0.75, 'e': 0.8775210229989678}",20,14,-43.63129671952215,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 1}",1
14,False,"{'a': 0.75, 'e': 0.8687458127689782}",25,0,-84.988562760408,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
15,False,"{'a': 0.75, 'e': 0.8600583546412884}",25,0,-76.71971980063631,"{0: 16, 1: 5, 2: 3, 3: 0, 4: 1}",0
